image_name,original_image_path,Label
image_528,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_01291.jpg,MYB
image_529,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_02885.jpg,NIF
image_530,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_04899.jpg,PMO
image_531,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_17967.jpg,NGS
image_532,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_00196.jpg,PLM
image_533,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01827.jpg,MMZ
image_534,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_00405.jpg,MON
image_535,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01228.jpg,PEB
image_536,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_08913.jpg,NGS
image_537,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00166.jpg,OTH
image_538,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_13699.jpg,LYT
image_539,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_02931.jpg,MYB
image_540,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_02444.jpg,PLM
image_541,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_04350.jpg,MYB
image_542,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00197.jpg,OTH
image_543,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01808.jpg,PEB
image_544,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00033.jpg,OTH
image_545,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_26485.jpg,NGS
image_546,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02477.jpg,PEB
image_547,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01641.jpg,MMZ
image_548,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00058.jpg,HAC
image_549,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_11677.jpg,ART
image_550,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00012.jpg,MMZ
image_551,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00215.jpg,BAS
image_552,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00152.jpg,OTH
image_553,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_07172.jpg,PMO
image_554,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_07126.jpg,BLA
image_555,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_00917.jpg,EOS
image_556,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00024.jpg,BAS
image_557,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00118.jpg,OTH
image_558,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_26051.jpg,NGS
image_559,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_00869.jpg,EOS
image_560,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00240.jpg,HAC
image_561,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_12535.jpg,NGS
image_562,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_23789.jpg,LYT
image_563,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_05859.jpg,PMO
image_564,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_05494.jpg,MYB
image_565,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_00786.jpg,LYT
image_566,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_02992.jpg,MON
image_567,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01298.jpg,PEB
image_568,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_11265.jpg,NGS
image_569,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_01141.jpg,MON
image_570,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_09797.jpg,NGS
image_571,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_02911.jpg,MYB
image_572,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_00279.jpg,PLM
image_573,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_02937.jpg,MYB
image_574,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01962.jpg,MMZ
image_575,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_06000.jpg,PLM
image_576,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_04239.jpg,PLM
image_577,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_16848.jpg,EBO
image_578,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00019.jpg,BAS
image_579,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00086.jpg,MMZ
image_580,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_08004.jpg,EBO
image_581,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_00959.jpg,BLA
image_582,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_00776.jpg,BLA
image_583,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_25850.jpg,EBO
image_584,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_02727.jpg,NGB
image_585,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_03858.jpg,MYB
image_586,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_07290.jpg,BLA
image_587,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_14881.jpg,NGS
image_588,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00156.jpg,BAS
image_589,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_23527.jpg,LYT
image_590,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_06965.jpg,PMO
image_591,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00255.jpg,OTH
image_592,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_07577.jpg,PMO
image_593,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00058.jpg,OTH
image_594,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00283.jpg,HAC
image_595,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_01667.jpg,ART
image_596,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_03202.jpg,NIF
image_597,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_03795.jpg,PLM
image_598,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01828.jpg,MMZ
image_599,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_07180.jpg,PMO
image_600,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_07371.jpg,PLM
image_601,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_16940.jpg,ART
image_602,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_08233.jpg,ART
image_603,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_07115.jpg,BLA
image_604,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_01525.jpg,MYB
image_605,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_05733.jpg,PMO
image_606,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_15092.jpg,LYT
image_607,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02720.jpg,PEB
image_608,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00222.jpg,HAC
image_609,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_24487.jpg,EBO
image_610,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_19273.jpg,EBO
image_611,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_00213.jpg,PLM
image_612,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_24254.jpg,LYT
image_613,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_02338.jpg,PLM
image_614,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_00529.jpg,NIF
image_615,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00030.jpg,HAC
image_616,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_01990.jpg,NIF
image_617,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_05205.jpg,MYB
image_618,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_02078.jpg,EBO
image_619,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_03068.jpg,MON
image_620,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_00810.jpg,PLM
image_621,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_14170.jpg,EBO
image_622,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_21916.jpg,NGS
image_623,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_01547.jpg,MYB
image_624,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_01817.jpg,PLM
image_625,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_11261.jpg,ART
image_626,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_13057.jpg,ART
image_627,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_01504.jpg,BLA
image_628,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_25716.jpg,EBO
image_629,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_00911.jpg,MYB
image_630,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00183.jpg,BAS
image_631,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_01557.jpg,BLA
image_632,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00342.jpg,BAS
image_633,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_09127.jpg,BLA
image_634,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_01659.jpg,LYT
image_635,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_08564.jpg,EBO
image_636,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_06363.jpg,BLA
image_637,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_11626.jpg,PMO
image_638,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_02392.jpg,PMO
image_639,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_22703.jpg,LYT
image_640,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00373.jpg,BAS
image_641,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_17431.jpg,LYT
image_642,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_10679.jpg,LYT
image_643,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_10594.jpg,LYT
image_644,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_01499.jpg,PLM
image_645,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_03059.jpg,MON
image_646,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_06478.jpg,PMO
image_647,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_02951.jpg,EOS
image_648,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_01101.jpg,NGS
image_649,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02010.jpg,PEB
image_650,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_14295.jpg,ART
image_651,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_06478.jpg,LYT
image_652,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_09393.jpg,BLA
image_653,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00355.jpg,HAC
image_654,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_11036.jpg,EBO
image_655,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00345.jpg,BAS
image_656,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_01069.jpg,MON
image_657,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_01524.jpg,PLM
image_658,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_02130.jpg,EOS
image_659,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00262.jpg,BAS
image_660,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_08846.jpg,PMO
image_661,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_01032.jpg,NIF
image_662,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_05966.jpg,PLM
image_663,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_05082.jpg,BLA
image_664,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_19137.jpg,LYT
image_665,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_03231.jpg,EOS
image_666,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_13268.jpg,ART
image_667,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_00482.jpg,PLM
image_668,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_06182.jpg,PLM
image_669,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_07056.jpg,ART
image_670,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_01043.jpg,EOS
image_671,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_01812.jpg,EOS
image_672,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00140.jpg,BAS
image_673,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_27659.jpg,NGS
image_674,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_11349.jpg,PMO
image_675,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00244.jpg,HAC
image_676,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_01057.jpg,NIF
image_677,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01271.jpg,PEB
image_678,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_03499.jpg,PLM
image_679,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_19284.jpg,NGS
image_680,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_09890.jpg,LYT
image_681,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_21446.jpg,LYT
image_682,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_06084.jpg,PLM
image_683,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_01399.jpg,MON
image_684,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_01752.jpg,PLM
image_685,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_02737.jpg,MON
image_686,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_02498.jpg,MMZ
image_687,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_07692.jpg,NGS
image_688,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01076.jpg,MMZ
image_689,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_08937.jpg,NGB
image_690,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00248.jpg,BAS
image_691,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_05984.jpg,MYB
image_692,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02556.jpg,PEB
image_693,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00284.jpg,OTH
image_694,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01229.jpg,PEB
image_695,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_00462.jpg,MYB
image_696,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_10793.jpg,PMO
image_697,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_05793.jpg,NGS
image_698,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_03871.jpg,MON
image_699,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_10612.jpg,NGS
image_700,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_01760.jpg,NGB
image_701,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00053.jpg,MMZ
image_702,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00286.jpg,BAS
image_703,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_02864.jpg,MMZ
image_704,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_03404.jpg,PMO
image_705,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00184.jpg,HAC
image_706,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_02246.jpg,MMZ
image_707,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_00184.jpg,MON
image_708,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00355.jpg,BAS
image_709,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_00118.jpg,EOS
image_710,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_00161.jpg,EOS
image_711,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_01357.jpg,MON
image_712,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00276.jpg,BAS
image_713,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00021.jpg,OTH
image_714,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_02348.jpg,PLM
image_715,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_24181.jpg,LYT
image_716,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_05931.jpg,PLM
image_717,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01157.jpg,PEB
image_718,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_00336.jpg,PMO
image_719,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_08385.jpg,NGB
image_720,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01881.jpg,MMZ
image_721,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_00247.jpg,BLA
image_722,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01629.jpg,PEB
image_723,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00117.jpg,OTH
image_724,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00247.jpg,OTH
image_725,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00227.jpg,BAS
image_726,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_24537.jpg,EBO
image_727,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00186.jpg,OTH
image_728,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_21413.jpg,LYT
image_729,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00030.jpg,BAS
image_730,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00003.jpg,HAC
image_731,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_04676.jpg,EOS
image_732,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_14237.jpg,ART
image_733,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_00283.jpg,BLA
image_734,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_01845.jpg,PMO
image_735,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_01069.jpg,EOS
image_736,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_02165.jpg,MMZ
image_737,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00271.jpg,HAC
image_738,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_17376.jpg,EBO
image_739,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_07197.jpg,NGB
image_740,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00234.jpg,HAC
image_741,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PLM/PLM_03826.jpg,PLM
image_742,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_23725.jpg,EBO
image_743,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_26602.jpg,NGS
image_744,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_02601.jpg,PEB
image_745,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_02194.jpg,NGB
image_746,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00120.jpg,OTH
image_747,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_02379.jpg,MYB
image_748,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00180.jpg,OTH
image_749,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00118.jpg,HAC
image_750,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_05626.jpg,EOS
image_751,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_05064.jpg,MYB
image_752,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00224.jpg,BAS
image_753,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_00155.jpg,NGB
image_754,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_03161.jpg,NIF
image_755,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_03702.jpg,MON
image_756,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_03767.jpg,MON
image_757,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_00770.jpg,MON
image_758,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_13623.jpg,ART
image_759,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PMO/PMO_10110.jpg,PMO
image_760,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_00210.jpg,ART
image_761,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_00572.jpg,MON
image_762,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00292.jpg,HAC
image_763,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00312.jpg,HAC
image_764,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGS/NGS_00361.jpg,NGS
image_765,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/ART/ART_15356.jpg,ART
image_766,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00403.jpg,BAS
image_767,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MYB/MYB_06084.jpg,MYB
image_768,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00319.jpg,MMZ
image_769,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_01232.jpg,MON
image_770,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_00409.jpg,BLA
image_771,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MON/MON_02789.jpg,MON
image_772,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00402.jpg,HAC
image_773,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_20923.jpg,LYT
image_774,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EBO/EBO_20368.jpg,EBO
image_775,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_01326.jpg,MMZ
image_776,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_00629.jpg,EOS
image_777,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00293.jpg,OTH
image_778,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_07216.jpg,LYT
image_779,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00113.jpg,MMZ
image_780,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_03896.jpg,NGB
image_781,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BAS/BAS_00366.jpg,BAS
image_782,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/OTH/OTH_00209.jpg,OTH
image_783,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/LYT/LYT_20375.jpg,LYT
image_784,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/PEB/PEB_01536.jpg,PEB
image_785,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/BLA/BLA_10657.jpg,BLA
image_786,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/HAC/HAC_00389.jpg,HAC
image_787,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/EOS/EOS_02239.jpg,EOS
image_788,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NGB/NGB_00913.jpg,NGB
image_789,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_00790.jpg,NIF
image_790,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/MMZ/MMZ_00400.jpg,MMZ
image_791,/lustre/groups/shared/histology_data/BM_cytomorphology_data/train/NIF/NIF_00850.jpg,NIF
